------8021,67784292(98)
\NAD27\Louisiana South.prj,1401555,720
\NAD83\Louisiana South.prj,1229131,672
\MGI.prj,68926,349
\KOC.prj,53719,319
\NGN.prj,77738,311
\KKJ.prj,52788,293
\NTF.prj,80341,334
\ST71 Belep\UTM zone 58S.prj,532790,667
\NAD27\Minnesota Central.prj,1405743,711
\NAD83\Minnesota Central.prj,1242080,680
\ST87 Ouvea\UTM zone 58S (deprecated).prj,530827,693
\ST87 Ouvea\UTM zone 58S.prj,531520,640
\NAD83\California Albers.prj,1184344,656
\NAD27\California Albers.prj,1375140,665
\NZGD49\Buller Circuit.prj,923007,692
\Guyane Francaise.prj,35707,298
\NAD83(HARN)\Nevada Central.prj,1069106,653
\NAD83(HARN)\Oregon Lambert.prj,1092091,684
\Porto Santo\UTM zone 28N.prj,910757,635
\Segara (Jakarta)\NEIEZ (deprecated).prj,565384,653
\Campo Inchauspe\UTM zone 19S.prj,1785040,622
\Campo Inchauspe\UTM zone 20S.prj,1785662,622
\NZGD2000\Gawler Circuit 2000.prj,947912,678
\NZGD2000\Buller Circuit 2000.prj,946546,678
\NZGD2000\Nelson Circuit 2000.prj,956123,678
\NZGD2000\Timaru Circuit 2000.prj,960905,678
\Yoff.prj,163004,278
\Cape.prj,14610,274
\Chua.prj,16741,293
\Lake.prj,56150,263
\Tete.prj,138647,272
\Lome.prj,62006,278
\GR96.prj,32961,296
\TM65.prj,139230,275
\TM75.prj,139505,293
\FD54.prj,29080,275
\RGPF.prj,95924,302
\DHDN.prj,21797,291
\ED50.prj,23980,278
\ST74.prj,127050,600
\HD72.prj,36644,279
\ED87.prj,24566,278
\ID74.prj,41554,294
\ED79.prj,24258,308
\FD58.prj,29355,282
\RT90.prj,105834,291
\fk89.prj,30241,263
\RT38.prj,101339,278
\Xian 1980\Gauss-Kruger CM 99E.prj,199759,594
\NZGD2000\Mount Eden Circuit 2000.prj,953358,691
\Xian 1980\Gauss-Kruger CM 93E.prj,199165,594
\Xian 1980\Gauss-Kruger CM 81E.prj,197977,594
\Xian 1980\Gauss-Kruger CM 87E.prj,198571,594
\NZGD2000\Wellington Circuit 2000.prj,965542,685
\Xian 1980\Gauss-Kruger CM 75E.prj,197383,594
\NAD83\Wisconsin North.prj,1334574,695
\NAD27\Wisconsin North.prj,1466616,731
\IGN72 Nuku Hiva.prj,44963,296
\NAD83\Alberta 10-TM (Forest).prj,1174864,616
\SAD69\Brazil Polyconic (deprecated).prj,570508,594
\Hartebeesthoek94.prj,36324,320
\St. Lawrence Island.prj,125409,316
\NAD83(HARN)\Texas South.prj,1112597,723
\MGI (Ferro)\Austria East Zone (deprecated).prj,1488145,668
\MGI (Ferro)\Austria West Zone (deprecated).prj,1489455,668
\NZGD49\Karamea Circuit.prj,927862,694
\Amersfoort\RD Old.prj,1868491,686
\Amersfoort\RD New.prj,1867795,696
\Diego Garcia 1969.prj,22088,333
\NTF (Paris)\Centre France (deprecated).prj,966227,719
\GGRS87\Greek Grid.prj,1655470,642
\NAD83(HARN)\New Mexico East (ftUS).prj,1073667,693
\NAD83(HARN)\New Mexico West (ftUS).prj,1075011,696
\GDM2000\Peninsula RSO.prj,1659256,711
\ED50\France EuroLambert.prj,1730825,633
\NAD83\New York Central.prj,1268251,623
\NAD27\New York Central.prj,1423618,658
\NAD83\New York West.prj,1272266,617
\NAD27\New York West.prj,1425658,652
\NAD83\New York East.prj,1269529,616
\NAD27\New York East.prj,1424276,654
\NAD27\California zone V.prj,1378704,723
\NAD27\California zone I.prj,1375805,721
\NAD83\California zone 4.prj,1190055,679
\NAD83\California zone 5.prj,1191475,693
\NAD83\California zone 6.prj,1192925,709
\NAD83\California zone 1.prj,1185739,691
\NAD83\California zone 2.prj,1187184,706
\NAD83\California zone 3.prj,1188633,695
\Mauritania 1999.prj,67963,319
\Ammassalik 1958.prj,3365,333
\Scoresbysund 1952.prj,108655,341
\Mount Dillon\Tobago Grid.prj,1476931,638
\NAD27(CGQ77)\SCoPQ zone 10.prj,1340484,635
\NAD27\California zone II.prj,1376526,738
\NAD27\California zone VI.prj,1379427,741
\NAD27\California zone IV.prj,1377993,711
\Samboja\UTM zone 50S (deprecated).prj,569142,658
------68623474,123891514(101)
\St. Helena 1971.prj,124784,326
\NAD83\Tennessee.prj,1295673,671
\NAD27\Tennessee.prj,1439923,711
\Mhast (onshore).prj,69572,294
\NZGD49\Amuri Circuit.prj,920927,690
\Saint Pierre et Miquelon 1950\UTM zone 21N.prj,569800,708
\NAD27\New Jersey.prj,1420993,661
\NAD83\New Jersey.prj,1263121,610
\Lake\Maracaibo Grid M1.prj,1542266,619
\Lake\Maracaibo Grid M3.prj,1542885,624
\Lake\Maracaibo Grid.prj,1543509,618
\NAD27\Iowa South.prj,1396459,708
\NAD83\Iowa South.prj,1220644,672
\NAD83\Iowa North.prj,1219963,681
\NAD27\Iowa North.prj,1395749,710
\US National Atlas Equal Area.prj,157306,676
\NZGD49\Bluff Circuit.prj,922318,689
\NZGD2000\Okarito Circuit 2000.prj,958867,668
\NZGD2000\Karamea Circuit 2000.prj,951322,680
\NAD83(HARN)\Indiana East (ftUS) (deprecated).prj,1034565,722
\NAD83(HARN)\Indiana West (ftUS) (deprecated).prj,1036646,719
\NAD83(HARN)\Idaho West.prj,1032599,645
\NAD83(HARN)\Maine West.prj,1050083,656
\NZGD2000\Mount York Circuit 2000.prj,955437,686
\NAD83\Wisconsin South.prj,1335989,680
\NAD27\Wisconsin South.prj,1467347,716
\MGI\Austria Lambert.prj,1496164,732
\K0 1949\UTM zone 42S (deprecated).prj,1579314,645
\Schwarzeck\UTM zone 33S.prj,567210,622
\Unknown datum based upon the Clarke 1880 (RGS) ellipsoid.prj,146569,418
\Unknown datum based upon the Clarke 1880 (IGN) ellipsoid.prj,146143,426
\Unknown datum based upon the Clarke 1880 (Arc) ellipsoid.prj,145281,422
\NAD27\Montana South.prj,1412622,702
\NAD27\Virginia North.prj,1461576,718
\NAD83\Virginia North.prj,1326101,689
\NAD27\Montana North.prj,1411919,703
\NAD27\Virginia South.prj,1462294,731
\NAD83\Virginia South.prj,1327540,702
\Puerto Rico\St. Croix.prj,886153,769
\NZGD49\Grey Circuit.prj,925087,688
\NAD83(HARN)\Massachusetts Mainland (ftUS).prj,1053637,774
\NAD83\Nevada East.prj,1261262,619
\NAD27\Nevada East.prj,1419041,648
\NAD83\Nevada West.prj,1261881,619
\NAD27\Nevada West.prj,1419689,648
\NAD27\Louisiana North.prj,1400070,733
\NAD83\Louisiana North.prj,1227742,685
\NTF (Paris)\Sud France (deprecated).prj,976853,714
\NAD27\Missouri Central.prj,1409223,662
\NAD83\Missouri Central.prj,1246720,627
\Luxembourg 1930\Gauss.prj,1525518,679
\NAD27\Florida North.prj,1387179,702
\NAD83\Florida North.prj,1203261,666
\NAD27\Missouri West.prj,1410541,656
\NAD83\Missouri West.prj,1247968,621
\NAD27\Missouri East.prj,1409885,656
\NAD83\Missouri East.prj,1247347,621
\Ain el Abd\UTM zone 38N.prj,1874393,600
\Ain el Abd\UTM zone 39N.prj,1874993,600
\Ain el Abd\UTM zone 36N.prj,1873193,600
\Ain el Abd\UTM zone 40N.prj,1875593,600
\Ain el Abd\UTM zone 37N.prj,1873793,600
\NAD83\Idaho East (ftUS).prj,1212137,671
\NAD83\Idaho West (ftUS).prj,1213436,661
\Puerto Rico\UTM zone 20N.prj,886922,636
\NAD83\Utah North (ft).prj,1307079,716
\NAD83\Utah South (ft).prj,1308489,704
\WGS 84\UTM zone 45S.prj,323993,609
\WGS 72\UTM zone 45S.prj,472799,579
\WGS 84\UTM zone 55S.prj,337329,610
\WGS 72\UTM zone 55S.prj,485475,580
\WGS 84\UTM zone 15S.prj,284007,610
\WGS 72\UTM zone 15S.prj,434793,580
\SIRGAS\UTM zone 25S.prj,561448,663
\WGS 84\UTM zone 25S.prj,297348,610
\WGS 72\UTM zone 25S.prj,447474,580
\WGS 84\UTM zone 35S.prj,310672,609
\WGS 72\UTM zone 35S.prj,460138,579
\WGS 84\UTM zone 44S.prj,322782,609
\WGS 72\UTM zone 44S.prj,471648,579
\WGS 84\UTM zone 54S.prj,336116,610
\WGS 72\UTM zone 54S.prj,484322,580
\WGS 84\UTM zone 14S.prj,282794,610
\WGS 72\UTM zone 14S.prj,433640,580
\SIRGAS\UTM zone 24S.prj,560785,663
\WGS 84\UTM zone 24S.prj,296135,610
\WGS 72\UTM zone 24S.prj,446321,580
\WGS 84\UTM zone 34S.prj,309461,609
\WGS 72\UTM zone 34S.prj,458987,579
\WGS 84\UTM zone 47S.prj,326415,609
\WGS 72\UTM zone 47S.prj,475101,579
\WGS 84\UTM zone 57S.prj,339755,610
\WGS 72\UTM zone 57S.prj,487781,580
\SIRGAS\UTM zone 17S.prj,552864,663
\WGS 84\UTM zone 17S.prj,286433,610
\WGS 72\UTM zone 17S.prj,437099,580
\PSAD56\UTM zone 17S.prj,891962,618
\WGS 84\UTM zone 27S.prj,299774,610
\WGS 72\UTM zone 27S.prj,449780,580
\WGS 84\UTM zone 37S.prj,313094,609
\Moznet\UTM zone 37S.prj,1476315,616
------123891517,271396441(204)
\WGS 72\UTM zone 37S.prj,462440,579
\WGS 84\UTM zone 46S.prj,325204,609
\WGS 72\UTM zone 46S.prj,473950,579
\WGS 84\UTM zone 56S.prj,338542,610
\WGS 72\UTM zone 56S.prj,486628,580
\WGS 84\UTM zone 16S.prj,285220,610
\WGS 72\UTM zone 16S.prj,435946,580
\WGS 84\UTM zone 26S.prj,298561,610
\WGS 72\UTM zone 26S.prj,448627,580
\WGS 84\UTM zone 36S.prj,311883,609
\Moznet\UTM zone 36S.prj,1475699,616
\WGS 72\UTM zone 36S.prj,461289,579
\WGS 84\UTM zone 41S.prj,319149,609
\WGS 72\UTM zone 41S.prj,468195,579
\WGS 84\UTM zone 51S.prj,332477,610
\WGS 72\UTM zone 51S.prj,480863,580
\WGS 84\UTM zone 11S.prj,279150,611
\WGS 72\UTM zone 11S.prj,430176,581
\SIRGAS\UTM zone 21S.prj,558140,663
\WGS 84\UTM zone 21S.prj,292496,610
\WGS 72\UTM zone 21S.prj,442862,580
\PSAD56\UTM zone 21S.prj,896878,618
\WGS 84\UTM zone 31S.prj,305831,608
\WGS 72\UTM zone 31S.prj,455537,578
\WGS 84\UTM zone 40S.prj,317938,609
\WGS 72\UTM zone 40S.prj,467044,579
\Segara\UTM zone 50S.prj,566612,598
\WGS 84\UTM zone 50S.prj,331264,610
\WGS 72\UTM zone 50S.prj,479710,580
\WGS 84\UTM zone 60S.prj,344605,610
\WGS 72\UTM zone 60S.prj,492391,580
\NZGD49\UTM zone 60S.prj,941768,664
\WGS 84\UTM zone 10S.prj,277935,611
\WGS 72\UTM zone 10S.prj,429021,581
\SIRGAS\UTM zone 20S.prj,556821,663
\WGS 84\UTM zone 20S.prj,291283,610
\WGS 72\UTM zone 20S.prj,441709,580
\PSAD56\UTM zone 20S.prj,895649,618
\WGS 84\UTM zone 30S.prj,304621,609
\WGS 72\UTM zone 30S.prj,454387,579
\WGS 84\UTM zone 43S.prj,321571,609
\WGS 72\UTM zone 43S.prj,470497,579
\WGS 84\UTM zone 53S.prj,334903,610
\WGS 72\UTM zone 53S.prj,483169,580
\WGS 84\UTM zone 13S.prj,281580,611
\WGS 72\UTM zone 13S.prj,432486,581
\SIRGAS\UTM zone 23S.prj,560122,663
